================================================================================
PRODUCTS MISSING SUBCATEGORY REPORT
================================================================================

STATISTICS:
  Total products: 1,994
  Products with subcategory: 48
  Products missing subcategory: 1,946
  Products with catalog_source.subcategory: 972
  Missing subcategory but have catalog_source.subcategory: 924
  Missing subcategory and no catalog_source.subcategory: 1,022

MISSING SUBCATEGORY BY CATEGORY:
  Plates: 1,017 products
  Switches: 371 products
  Accessories: 147 products
  Circuit Protection: 132 products
  Hospitality: 86 products
  Data Sockets: 60 products
  Fan Controls: 45 products
  Power Sockets: 44 products
  Boxes: 27 products
  Dimmers: 17 products

MISSING SUBCATEGORY BY PRODUCT FAMILY:
  Penta: 436 products
  Entice: 324 products
  Englaze: 296 products
  Signia: 156 products
  Encurve: 143 products
  Tripper: 132 products
  Fabio: 126 products
  Signiagrande: 120 products
  Engem: 115 products
  Fabio Art: 74 products
  Enconnect: 24 products

--------------------------------------------------------------------------------
PRODUCTS WITH catalog_source.subcategory BUT MISSING TOP-LEVEL subcategory
(These can be easily fixed by copying catalog_source.subcategory)
--------------------------------------------------------------------------------


Catalog Subcategory: Cover Plates without grid frames (335 products):
  1. SKU: 65901AWH | Name: Xena Plate 1 Module - White | Category: Plates
  9. SKU: ACWBD004 | Name: 2 Channel Dimmer 2M - White | Category: Accessories
  10. SKU: ACWBD007 | Name: 2 Channel Dimmer 2M - Grey | Category: Accessories
  11. SKU: ACWAN001 | Name: Bell Push Relay 2M - White | Category: Accessories
  12. SKU: ACWAN002 | Name: Bell Push Relay 2M - Grey | Category: Accessories
  13. SKU: ACWSC001 | Name: 4 Scene Controller 2M - White | Category: Accessories
  14. SKU: ACWSC002 | Name: 4 Scene Controller 2M - Grey | Category: Accessories

Catalog Subcategory: LAN Sockets - 1 Module (13 products):
  1. SKU: 65620 | Name: RJ45, Receptor, 1 Module | Category: Data Sockets
  2. SKU: 65621 | Name: RJ45, Computer Jack, Cat5e, 1 Module | Category: Data Sockets
  3. SKU: 65622 | Name: RJ45, Computer Jack, Cat6, 1 Module | Category: Data Sockets
  4. SKU: 65620B | Name: RJ45, Receptor, 1 Module | Category: Data Sockets
  5. SKU: 65621B | Name: RJ45, Computer Jack, Cat5e, 1 Module | Category: Data Sockets
  6. SKU: 65622B | Name: RJ45, Computer Jack, Cat6, 1 Module | Category: Data Sockets
  7. SKU: AHFKRWB451 | Name: Computer Jack LAN Socket 1M - Velvet Black | Category: Data Sockets
  8. SKU: AHFKRWW451 | Name: Computer Jack LAN Socket 1M - White | Category: Data Sockets
  9. SKU: AHFGGXB002 | Name: USB Socket for Data Transmission 1M - Velvet Black | Category: Data Sockets
  10. SKU: AHFGGXW001 | Name: USB Socket for Data Transmission 1M - White | Category: Data Sockets
  11. SKU: ACWKRWW451 | Name: Computer Jack RJ45 Cat6 1M - White | Category: Data Sockets
  12. SKU: ACWKRWG451 | Name: Computer Jack RJ45 Cat6 1M - Grey | Category: Data Sockets
  13. SKU: ACWKRWW452 | Name: Computer Jack RJ45 Cat 6A 1M - White | Category: Data Sockets

Catalog Subcategory: Grid Frames (13 products):
  1. SKU: AHXPLIWV01 | Name: Inner Plate Grid Frame 1M - White | Category: Plates
  2. SKU: AHXPLIWV02 | Name: Inner Plate Grid Frame 2M - White | Category: Plates
  3. SKU: AHXPLIWV03 | Name: Inner Plate Grid Frame 3M - White | Category: Plates
  4. SKU: AHXPLIWH03 | Name: Inner Plate Grid Frame 3M Without Pillar - White | Category: Plates
  5. SKU: AHXPLIWV04 | Name: Inner Plate Grid Frame 4M - White | Category: Plates
  6. SKU: AHXPLIWV06 | Name: Inner Plate Grid Frame 6M - White | Category: Plates
  7. SKU: AHXPLIWV07 | Name: Inner Plate Grid Frame 7M - White | Category: Plates
  8. SKU: AHXPLIWH08 | Name: Inner Plate Grid Frame 8M Horizontal - White | Category: Plates
  9. SKU: AHXPLIWV08 | Name: Inner Plate Grid Frame 8M Vertical - White | Category: Plates
  10. SKU: AHXPLIWV09 | Name: Inner Plate Grid Frame 9M - White | Category: Plates
  11. SKU: AHXPLIWV12 | Name: Inner Plate Grid Frame 12M - White | Category: Plates
  12. SKU: AHXPLIWV16 | Name: Inner Plate Grid Frame 16M - White | Category: Plates
  13. SKU: AHXPLIWV18 | Name: Inner Plate Grid Frame 18M - White | Category: Plates

Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL) (12 products):
  1. SKU: BCL010301E5 | Name: Automatic Changeover with Current Limiter 30A/1.5A Four Pole | Category: Circuit Protection
  2. SKU: BCL010302E5 | Name: Automatic Changeover with Current Limiter 30A/2.5A Four Pole | Category: Circuit Protection
  3. SKU: BCL01030003 | Name: Automatic Changeover with Current Limiter 30A/3A Four Pole | Category: Circuit Protection
  4. SKU: BCL01030004 | Name: Automatic Changeover with Current Limiter 30A/4A Four Pole | Category: Circuit Protection
  5. SKU: BCL01030005 | Name: Automatic Changeover with Current Limiter 30A/5A Four Pole | Category: Circuit Protection
  6. SKU: BCL01030006 | Name: Automatic Changeover with Current Limiter 30A/6A Four Pole | Category: Circuit Protection
  7. SKU: BCL01030008 | Name: Automatic Changeover with Current Limiter 30A/8A Four Pole | Category: Circuit Protection
  8. SKU: BCL01030010 | Name: Automatic Changeover with Current Limiter 30A/10A Four Pole | Category: Circuit Protection
  9. SKU: BCL01030012 | Name: Automatic Changeover with Current Limiter 30A/12A Four Pole | Category: Circuit Protection
  10. SKU: BCL01030015 | Name: Automatic Changeover with Current Limiter 30A/15A Four Pole | Category: Circuit Protection
  11. SKU: BCL01030020 | Name: Automatic Changeover with Current Limiter 30A/20A Four Pole | Category: Circuit Protection
  12. SKU: BCL01030030 | Name: Automatic Changeover with Current Limiter 30A/30A Four Pole | Category: Circuit Protection

Catalog Subcategory: Bell Push - 1 Module (12 products):
  1. SKU: 65176 | Name: 10A, Bell Push Switch With Indicator, 1M | Category: Switches
  2. SKU: 65176B | Name: 10A, Bell Push Switch With Indicator, 1M | Category: Switches
  3. SKU: 65143 | Name: 6A, Bell Push, 1M | Category: Switches
  4. SKU: 65143B | Name: 6A, Bell Push, 1M | Category: Switches
  5. SKU: 65003 | Name: 6A, Bell Push, 1 Module | Category: Switches
  6. SKU: 65003B | Name: 6A, Bell Push, 1 Module | Category: Switches
  7. SKU: AHFSBXB101 | Name: Bell Push Switch 10AX 1M - Velvet Black | Category: Switches
  8. SKU: AHFSBXW101 | Name: Bell Push Switch 10AX 1M - White | Category: Switches
  9. SKU: AHFSBIB101 | Name: Bell Push Switch 10AX with Indicator 1M - Velvet Black | Category: Switches
  10. SKU: AHFSBIW101 | Name: Bell Push Switch 10AX with Indicator 1M - White | Category: Switches
  11. SKU: AHFMBIB101 | Name: Mega Bell Push Switch 10AX with Indicator 1M - Velvet Black | Category: Switches
  12. SKU: AHFMBIW101 | Name: Mega Bell Push Switch 10AX with Indicator 1M - White | Category: Switches

Catalog Subcategory: TV Sockets - 1 Module (12 products):
  1. SKU: 65502 | Name: TV Socket outlet, 1 Module | Category: Data Sockets
  2. SKU: 65502B | Name: TV Socket outlet, 1 Module | Category: Data Sockets
  3. SKU: AHFKTOB001 | Name: TV Socket 1M - Velvet Black | Category: Data Sockets
  4. SKU: AHFKTOW001 | Name: TV Socket 1M - White | Category: Data Sockets
  5. SKU: AHFKXXB061 | Name: HDMI Socket 1M - Velvet Black | Category: Data Sockets
  6. SKU: AHFKXXW061 | Name: HDMI Socket 1M - White | Category: Data Sockets
  7. SKU: AHFKXXB062 | Name: VGA Socket 1M - Velvet Black | Category: Data Sockets
  8. SKU: AHFKXXW062 | Name: VGA Socket 1M - White | Category: Data Sockets
  9. SKU: AHFKPXB001 | Name: RCA Socket 1M - Velvet Black | Category: Data Sockets
  10. SKU: AHFKPXW001 | Name: RCA Socket 1M - White | Category: Data Sockets
  11. SKU: ACWKTXW001 | Name: TV Socket 1M - White | Category: Data Sockets
  12. SKU: ACWKTOG001 | Name: TV Socket 1M - Grey | Category: Data Sockets

Catalog Subcategory: DND-MMR Units (12 products):
  1. SKU: 65707 | Name: 20A, Shaver Socket with 4 Module Plate 240V~ | Category: Hospitality
  2. SKU: 65707-C | Name: 20A, Shaver Socket with 4 Module GINA Plate 240V~ | Category: Hospitality
  3. SKU: 65708 | Name: DND MMR Internal Unit, 2 Module | Category: Hospitality
  4. SKU: 65709 | Name: DND MMR External Unit, 3 Module | Category: Hospitality
  5. SKU: 65707B | Name: 20A, Shaver Socket with 4 Module Plate 240V~ | Category: Hospitality
  6. SKU: 65707B-C | Name: 20A, Shaver Socket with 4 Module GINA Plate 240V~ | Category: Hospitality
  7. SKU: 65708B | Name: DND MMR Internal Unit, 2 Module | Category: Hospitality
  8. SKU: 65709B | Name: DND MMR External Unit, 3 Module | Category: Hospitality
  9. SKU: AHFSIIB061 | Name: DND and MMR Outdoor Panel 1M - Velvet Black | Category: Hospitality
  10. SKU: AHFSIIW061 | Name: DND and MMR Outdoor Panel 1M - White | Category: Hospitality
  11. SKU: ACWSIIW061 | Name: DND and MMR Outdoor Panel 1M - White | Category: Hospitality
  12. SKU: ACWSIIG061 | Name: DND and MMR Outdoor Panel 1M - Charcoal Grey | Category: Hospitality

Catalog Subcategory: Cable Outlet - 1 Module (10 products):
  1. SKU: 65501 | Name: Cord Outlet, 1 Module | Category: Accessories
  2. SKU: 65501B | Name: Cord Outlet, 1 Module | Category: Accessories
  3. SKU: ACWGGXW001 | Name: USB Data Socket 1M - White | Category: Accessories
  4. SKU: ACWGGXG001 | Name: USB Data Socket 1M - Grey | Category: Accessories
  5. SKU: ACWKXXW061 | Name: HDMI Data Socket 1M - White | Category: Accessories
  6. SKU: ACWKXXG061 | Name: HDMI Data Socket 1M - Grey | Category: Accessories
  7. SKU: ACWKXXW062 | Name: VGA Data Socket 1M - White | Category: Accessories
  8. SKU: ACWKXXG062 | Name: VGA Data Socket 1M - Grey | Category: Accessories
  9. SKU: ACWKPXW001 | Name: RCA Socket 1M - White | Category: Accessories
  10. SKU: ACWKPXG001 | Name: RCA Socket 1M - Grey | Category: Accessories

Catalog Subcategory: Mini MCBs 3kA (10 products):
  1. SKU: DHFNCSPA01000EB | Name: Mini MCB 10A SP Type C 3kA 1M - Velvet Black | Category: Switches
  2. SKU: DHFNCSPA010 | Name: Mini MCB 10A SP Type C 3kA 1M - White | Category: Switches
  3. SKU: DHFNCSPA01600EB | Name: Mini MCB 16A SP Type C 3kA 1M - Velvet Black | Category: Switches
  4. SKU: DHFNCSPA016 | Name: Mini MCB 16A SP Type C 3kA 1M - White | Category: Switches
  5. SKU: DHFNCSPA02000EB | Name: Mini MCB 20A SP Type C 3kA 1M - Velvet Black | Category: Switches
  6. SKU: DHFNCSPA020 | Name: Mini MCB 20A SP Type C 3kA 1M - White | Category: Switches
  7. SKU: DHFNCSPA02500EB | Name: Mini MCB 25A SP Type C 3kA 1M - Velvet Black | Category: Switches
  8. SKU: DHFNCSPA025 | Name: Mini MCB 25A SP Type C 3kA 1M - White | Category: Switches
  9. SKU: DHFNCSPA03200EB | Name: Mini MCB 32A SP Type C 3kA 1M - Velvet Black | Category: Switches
  10. SKU: DHFNCSPA032 | Name: Mini MCB 32A SP Type C 3kA 1M - White | Category: Switches

Catalog Subcategory: Isolators (9 products):
  1. SKU: BE204000 | Name: Isolator 40A Double Pole | Category: Circuit Protection
  2. SKU: BE304000 | Name: Isolator 40A Three Pole | Category: Circuit Protection
  3. SKU: BE404000 | Name: Isolator 40A Four Pole | Category: Circuit Protection
  4. SKU: BE206300 | Name: Isolator 63A Double Pole | Category: Circuit Protection
  5. SKU: BE306300 | Name: Isolator 63A Three Pole | Category: Circuit Protection
  6. SKU: BE406300 | Name: Isolator 63A Four Pole | Category: Circuit Protection
  7. SKU: BE210000 | Name: Isolator 100A Double Pole | Category: Circuit Protection
  8. SKU: BE310000 | Name: Isolator 100A Three Pole | Category: Circuit Protection
  9. SKU: BE410000 | Name: Isolator 100A Four Pole | Category: Circuit Protection

Catalog Subcategory: Fan Regulators - 2 Module (9 products):
  1. SKU: 65302# | Name: 100W, Dura Fan Regulator, 2 Module | Category: Fan Controls
  2. SKU: 65303 | Name: 100W, High speed fan regulator, 2 Module | Category: Fan Controls
  3. SKU: 65322 | Name: 100W, Dura Fan Regulator,2 Module ISI | Category: Fan Controls
  4. SKU: 65302B# | Name: 100W, Dura Fan Regulator, 2 Module | Category: Fan Controls
  5. SKU: 65303B | Name: 100W, High speed fan regulator, 2 Module | Category: Fan Controls
  6. SKU: 65322B | Name: 100W, Dura Fan Regulator,2 Module ISI | Category: Fan Controls
  7. SKU: ACWRFHW008 | Name: Fan Regulator 8-Step 2M - White | Category: Fan Controls
  8. SKU: ACWRFHG008 | Name: Fan Regulator 8-Step 2M - Grey | Category: Fan Controls
  9. SKU: ACWRFXW006 | Name: BLDC Fan Regulator 2M - White | Category: Fan Controls

Catalog Subcategory: Three Phase Automatic Changeover with Current Limiter (3Ph ACCL) (8 products):
  1. SKU: AUCL03050050 | Name: Three Phase Automatic Changeover with Current Limiter 50A/50A | Category: Circuit Protection
  2. SKU: AUCL03063050 | Name: Three Phase Automatic Changeover with Current Limiter 63A/50A | Category: Circuit Protection
  3. SKU: AUCL03063063 | Name: Three Phase Automatic Changeover with Current Limiter 63A/63A | Category: Circuit Protection
  4. SKU: AUCL03080080 | Name: Three Phase Automatic Changeover with Current Limiter 80A/80A | Category: Circuit Protection
  5. SKU: AUCL03125125 | Name: Three Phase Automatic Changeover with Current Limiter 125A/125A | Category: Circuit Protection
  6. SKU: AUCL03032032 | Name: Three Phase Automatic Changeover with Current Limiter 32A/32A | Category: Circuit Protection
  7. SKU: AUCL03040032 | Name: Three Phase Automatic Changeover with Current Limiter 40A/32A | Category: Circuit Protection
  8. SKU: AUCL03040040 | Name: Three Phase Automatic Changeover with Current Limiter 40A/40A | Category: Circuit Protection

Catalog Subcategory: Fan Regulators - 1 Module (8 products):
  1. SKU: 65301# | Name: 100W, Tiny Fan Regulator, 1 Module | Category: Fan Controls
  2. SKU: 65301B# | Name: 100W, Tiny Fan Regulator, 1 Module | Category: Fan Controls
  3. SKU: AHFRFXB004 | Name: Fan Speed Controller 1M - Velvet Black | Category: Fan Controls
  4. SKU: AHFRFXW004 | Name: Fan Speed Controller 1M - White | Category: Fan Controls
  5. SKU: AHFRFXB005 | Name: Fan Speed Controller 5 Step 1M - Velvet Black | Category: Fan Controls
  6. SKU: AHFRFXW005 | Name: Fan Speed Controller 5 Step 1M - White | Category: Fan Controls
  7. SKU: ACWRFXW004 | Name: Fan Regulator 4-Step 1M - White | Category: Fan Controls
  8. SKU: ACWRFXG004 | Name: Fan Regulator 4-Step 1M - Grey | Category: Fan Controls

Catalog Subcategory: Bell Push - 2 Module (6 products):
  1. SKU: 65177 | Name: 10A, Bell Push Switch With Indicator, 2M | Category: Switches
  2. SKU: 65177B | Name: 10A, Bell Push Switch With Indicator, 2M | Category: Switches
  3. SKU: 65166 | Name: 6A, Bell Push, 2M | Category: Switches
  4. SKU: 65166B | Name: 6A, Bell Push, 2M | Category: Switches
  5. SKU: 65066 | Name: 6A, Bell Push with Neon, 2 Module | Category: Switches
  6. SKU: 65066B | Name: 6A, Bell Push with Neon, 2 Module | Category: Switches

Catalog Subcategory: Blank Off Unit - 1 Module (6 products):
  1. SKU: 65503 | Name: Blank Plate, 1 Module | Category: Accessories
  2. SKU: 65503B | Name: Blank Plate, 1 Module | Category: Accessories
  3. SKU: AHFPLBBX01 | Name: Blank Off Unit 1M - Velvet Black | Category: Accessories
  4. SKU: AHFPLBWX01 | Name: Blank Off Unit 1M - White | Category: Accessories
  5. SKU: ACWPLBWX01 | Name: Blank Plate 1M - White | Category: Accessories
  6. SKU: ACWPLBGX01 | Name: Blank Plate 1M - Grey | Category: Accessories

Catalog Subcategory: LED Phase Indicator - 1 Module (6 products):
  1. SKU: 65504 | Name: Neon Indicator, Red, 1 Module | Category: Accessories
  2. SKU: 65504B | Name: Neon Indicator, Red, 1 Module | Category: Accessories
  3. SKU: AHFIIIB101 | Name: LED Phase Indicator 1M - Velvet Black | Category: Accessories
  4. SKU: AHFIIIW060 | Name: LED Phase Indicator 1M - White | Category: Accessories
  5. SKU: ACWIIIW060 | Name: Indicator Lamp 1M - White | Category: Accessories
  6. SKU: ACWIIIG060 | Name: Indicator Lamp 1M - Grey | Category: Accessories

Catalog Subcategory: Buzzer - 2 Module (6 products):
  1. SKU: 65710 | Name: Buzzer, 2 Module | Category: Accessories
  2. SKU: 65710B | Name: Buzzer, 2 Module | Category: Accessories
  3. SKU: AHFBXXB002 | Name: Buzzer 2M - Velvet Black | Category: Accessories
  4. SKU: AHFBXXW002 | Name: Buzzer 2M - White | Category: Accessories
  5. SKU: ACWBXXW002 | Name: Buzzer 2M - White | Category: Accessories
  6. SKU: ACWBXXG002 | Name: Buzzer 2M - Grey | Category: Accessories

Catalog Subcategory: Telephone Sockets - 1 Module (6 products):
  1. SKU: 65610 | Name: RJ11, Tel Jack with Shutter, 1 Module | Category: Data Sockets
  2. SKU: 65610B | Name: RJ11, Tel Jack with Shutter, 1 Module | Category: Data Sockets
  3. SKU: AHFKNWB111 | Name: Telephone Socket 1M - Velvet Black | Category: Data Sockets
  4. SKU: AHFKNWW111 | Name: Telephone Socket 1M - White | Category: Data Sockets
  5. SKU: ACWKNWW111 | Name: Telephone Socket RJ11 1M - White | Category: Data Sockets
  6. SKU: ACWKNWG111 | Name: Telephone Socket RJ11 1M - Grey | Category: Data Sockets

Catalog Subcategory: Mechanical Key Tag Switches (6 products):
  1. SKU: 65701 | Name: 32A, DP Switch unit with keytag, 2 Module | Category: Hospitality
  2. SKU: 65701B | Name: 32A, DP Switch unit with keytag, 2 Module | Category: Hospitality
  3. SKU: AHFSEXB000 | Name: Key Tag Mechanical 30A 2M - Velvet Black | Category: Hospitality
  4. SKU: AHFSEXW000 | Name: Key Tag Mechanical 30A 2M - White | Category: Hospitality
  5. SKU: ACWSEXW000 | Name: Key Tag Mechanical Mono Block 32A 2M - White | Category: Hospitality
  6. SKU: ACWSEIG321 | Name: Key Tag Mechanical Mono Block 32A 2M - Charcoal Grey | Category: Hospitality

Catalog Subcategory: Key Tag Accessories (6 products):
  1. SKU: 65702 | Name: Only Keytag with Ring | Category: Hospitality
  2. SKU: 65703 | Name: 20A, Keycard Unit with 30sec delay with 3 Module Plate, 240V~ (Without Card) | Category: Hospitality
  3. SKU: 65703-C | Name: 20A, Keycard Unit with 30sec delay with 3 Module GINA Plate, 240V~ (Without Card) | Category: Hospitality
  4. SKU: 65702B | Name: Only Keytag with Ring | Category: Hospitality
  5. SKU: 65703B | Name: 20A, Keycard Unit with 30sec delay with 3 Module Plate, 240V~ (Without Card) | Category: Hospitality
  6. SKU: 65703B-C | Name: 20A, Keycard Unit with 30sec delay with 3 Module GINA Plate, 240V~ (Without Card) | Category: Hospitality

Catalog Subcategory: Modular Changeover Switches (5 products):
  1. SKU: AUC00202500 | Name: Modular Changeover Switch 25A Double Pole | Category: Circuit Protection
  2. SKU: AUC00204000 | Name: Modular Changeover Switch 40A Double Pole | Category: Circuit Protection
  3. SKU: AUC00206300 | Name: Modular Changeover Switch 63A Double Pole | Category: Circuit Protection
  4. SKU: AUC00404000 | Name: Modular Changeover Switch 40A Four Pole | Category: Circuit Protection
  5. SKU: AUC00406300 | Name: Modular Changeover Switch 63A Four Pole | Category: Circuit Protection

Catalog Subcategory: Dimmers - 2 Module (4 products):
  1. SKU: 65402# | Name: 650W, Dura Dimmer, 2 Module | Category: Dimmers
  2. SKU: 65557 | Name: 150W, LED Dimmer, 2 Module | Category: Dimmers
  3. SKU: 65402B# | Name: 650W, Dura Dimmer, 2 Module | Category: Dimmers
  4. SKU: 65557B | Name: 150W, LED Dimmer, 2 Module | Category: Dimmers

Catalog Subcategory: Electronic Key Tag Switches (4 products):
  1. SKU: AHFSEIB000 | Name: Key Tag with Time Delay Electronic 30A 2M - Velvet Black | Category: Hospitality
  2. SKU: AHFSEIW000 | Name: Key Tag with Time Delay Electronic 30A 2M - White | Category: Hospitality
  3. SKU: ACWSEIW000 | Name: Key Tag with Time Delay Electronic 30A 2M - White | Category: Hospitality
  4. SKU: ACWSEIG201 | Name: Key Tag with Time Delay Electronic 30A 2M - Charcoal Grey | Category: Hospitality

Catalog Subcategory: DND Switches (4 products):
  1. SKU: AHFSXDB002 | Name: DND Indoor Panel 1M - Velvet Black | Category: Hospitality
  2. SKU: AHFSXDW002 | Name: DND Indoor Panel 1M - White | Category: Hospitality
  3. SKU: ACWSXDW002 | Name: DND Switch 1M - White | Category: Hospitality
  4. SKU: ACWSXDG102 | Name: DND Switch 1M - Charcoal Grey | Category: Hospitality

Catalog Subcategory: MMR Switches (4 products):
  1. SKU: AHFIPIB061 | Name: MMR Indoor Panel 1M - Velvet Black | Category: Hospitality
  2. SKU: AHFIPIW061 | Name: MMR Indoor Panel 1M - White | Category: Hospitality
  3. SKU: ACWIPIW061 | Name: MMR Switch 1M - White | Category: Hospitality
  4. SKU: ACWSXCG101 | Name: MMR Switch 1M - Charcoal Grey | Category: Hospitality

Catalog Subcategory: Shaver Sockets (4 products):
  1. SKU: AHFKEXB162 | Name: Shaver Socket 4M - Velvet Black | Category: Hospitality
  2. SKU: AHFKEXW162 | Name: Shaver Socket 4M - White | Category: Hospitality
  3. SKU: ACWKEXW162 | Name: Shaver Unit Socket Mono Block 4M - White | Category: Hospitality
  4. SKU: ACWKEXG162 | Name: Shaver Unit Socket Mono Block 4M - Charcoal Grey | Category: Hospitality

Catalog Subcategory: Door Bells - 2 Module (4 products):
  1. SKU: AHFCEEB060 | Name: Chime 2M - Velvet Black | Category: Accessories
  2. SKU: AHFCEEW060 | Name: Chime 2M - White | Category: Accessories
  3. SKU: ACWCEEW060 | Name: Electronic Chime 2M - White | Category: Accessories
  4. SKU: ACWCEEG060 | Name: Electronic Chime 2M - Grey | Category: Accessories

Catalog Subcategory: Switches - 2 Module (4 products):
  1. SKU: ACWMXIW101 | Name: Switch 10AX Mega with Indicator 2M - White | Category: Switches
  2. SKU: ACWMXIG101 | Name: Switch 10AX Mega with Indicator 2M - Grey | Category: Switches
  3. SKU: ACWMXXW102 | Name: Switch 10AX Mega Two way 2M - White | Category: Switches
  4. SKU: ACWMXXG102 | Name: Switch 10AX Mega Two way 2M - Grey | Category: Switches

Catalog Subcategory: SWITCHES - 2 MODULE (Mega Switches) (2 products):
  1. SKU: 65010 | Name: 16AX, 2WaySwitch, 2 Module 200W SBL Load | Category: Switches
  2. SKU: 65010B | Name: 16AX, 2WaySwitch, 2 Module 200W SBL Load | Category: Switches

Catalog Subcategory: Dimmers - 1 Module (2 products):
  1. SKU: 65401# | Name: 450W, Tiny Dimmer, 1 Module | Category: Dimmers
  2. SKU: 65401B# | Name: 450W, Tiny Dimmer, 1 Module | Category: Dimmers

Catalog Subcategory: LED Foot Lights (2 products):
  1. SKU: ACWPFCWV02 | Name: LED Foot Light 2M - White | Category: Hospitality
  2. SKU: ACWPFCGV02 | Name: LED Foot Light 2M - Charcoal Grey | Category: Hospitality

Catalog Subcategory: Wi-fi Fan Regulators (2 products):
  1. SKU: ACWAW004 | Name: Smart Fan Regulator 2M - White | Category: Fan Controls
  2. SKU: ACWAW006 | Name: Smart Fan Regulator 2M - Grey | Category: Fan Controls

--------------------------------------------------------------------------------
PRODUCTS MISSING SUBCATEGORY GROUPED BY CATEGORY
--------------------------------------------------------------------------------


Plates (1017 products):
  1. SKU: CB95101FW00 | Name: 1 Module Cover Plate with Grid Frame - White | Family: Encurve | Catalog Subcategory: N/A
  2. SKU: CB95101FG01 | Name: 1 Module Cover Plate with Grid Frame - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  3. SKU: CB95101FD01 | Name: 1 Module Cover Plate with Grid Frame - Desert Gold | Family: Encurve | Catalog Subcategory: N/A
  4. SKU: CB95101FV01 | Name: 1 Module Cover Plate with Grid Frame - Vintage Gold | Family: Encurve | Catalog Subcategory: N/A
  5. SKU: CB95101FB01 | Name: 1 Module Cover Plate with Grid Frame - Nebula Black | Family: Encurve | Catalog Subcategory: N/A
  6. SKU: CB95101FA01 | Name: 1 Module Cover Plate with Grid Frame - Antique Bronze | Family: Encurve | Catalog Subcategory: N/A
  7. SKU: CB95102FW00 | Name: 2 Module Cover Plate with Grid Frame - White | Family: Encurve | Catalog Subcategory: N/A
  8. SKU: CB95102FG01 | Name: 2 Module Cover Plate with Grid Frame - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  9. SKU: CB95102FD01 | Name: 2 Module Cover Plate with Grid Frame - Desert Gold | Family: Encurve | Catalog Subcategory: N/A
  10. SKU: CB95102FV01 | Name: 2 Module Cover Plate with Grid Frame - Vintage Gold | Family: Encurve | Catalog Subcategory: N/A
  11. SKU: CB95102FB01 | Name: 2 Module Cover Plate with Grid Frame - Nebula Black | Family: Encurve | Catalog Subcategory: N/A
  12. SKU: CB95102FA01 | Name: 2 Module Cover Plate with Grid Frame - Antique Bronze | Family: Encurve | Catalog Subcategory: N/A
  13. SKU: CB95103FW00 | Name: 3 Module Cover Plate with Grid Frame - White | Family: Encurve | Catalog Subcategory: N/A
  14. SKU: CB95103FG01 | Name: 3 Module Cover Plate with Grid Frame - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  15. SKU: CB95103FD01 | Name: 3 Module Cover Plate with Grid Frame - Desert Gold | Family: Encurve | Catalog Subcategory: N/A
  16. SKU: CB95103FV01 | Name: 3 Module Cover Plate with Grid Frame - Vintage Gold | Family: Encurve | Catalog Subcategory: N/A
  17. SKU: CB95103FB01 | Name: 3 Module Cover Plate with Grid Frame - Nebula Black | Family: Encurve | Catalog Subcategory: N/A
  18. SKU: CB95103FA01 | Name: 3 Module Cover Plate with Grid Frame - Antique Bronze | Family: Encurve | Catalog Subcategory: N/A
  19. SKU: CB95104FW00 | Name: 4 Module Cover Plate with Grid Frame - White | Family: Encurve | Catalog Subcategory: N/A
  20. SKU: CB95104FG01 | Name: 4 Module Cover Plate with Grid Frame - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  21. SKU: CB95104FD01 | Name: 4 Module Cover Plate with Grid Frame - Desert Gold | Family: Encurve | Catalog Subcategory: N/A
  22. SKU: CB95104FV01 | Name: 4 Module Cover Plate with Grid Frame - Vintage Gold | Family: Encurve | Catalog Subcategory: N/A
  23. SKU: CB95104FB01 | Name: 4 Module Cover Plate with Grid Frame - Nebula Black | Family: Encurve | Catalog Subcategory: N/A
  24. SKU: CB95104FA01 | Name: 4 Module Cover Plate with Grid Frame - Antique Bronze | Family: Encurve | Catalog Subcategory: N/A
  25. SKU: CB95106FW00 | Name: 6 Module Cover Plate with Grid Frame - White | Family: Encurve | Catalog Subcategory: N/A
  26. SKU: CB95106FG01 | Name: 6 Module Cover Plate with Grid Frame - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  27. SKU: CB95106FD01 | Name: 6 Module Cover Plate with Grid Frame - Desert Gold | Family: Encurve | Catalog Subcategory: N/A
  28. SKU: CB95106FV01 | Name: 6 Module Cover Plate with Grid Frame - Vintage Gold | Family: Encurve | Catalog Subcategory: N/A
  29. SKU: CB95106FB01 | Name: 6 Module Cover Plate with Grid Frame - Nebula Black | Family: Encurve | Catalog Subcategory: N/A
  30. SKU: CB95106FA01 | Name: 6 Module Cover Plate with Grid Frame - Antique Bronze | Family: Encurve | Catalog Subcategory: N/A
  ... and 987 more

Switches (371 products):
  1. SKU: CB92601BW10 | Name: Soft Feel Bell Push 10AX 1-way 1M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  2. SKU: CB92601BM10 | Name: Soft Feel Bell Push 10AX 1-way 1M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
